Fecha;VLP
"1/1/2018";10,686478057
"2/1/2018";10,686761197
"3/1/2018";10,690515942
"4/1/2018";10,691398899
"5/1/2018";10,692003615
"6/1/2018";10,692353482
"7/1/2018";10,692703348
"8/1/2018";10,695793484
"9/1/2018";10,694384264
"10/1/2018";10,693867837
"11/1/2018";10,686939817
"12/1/2018";10,68465439
"13/1/2018";10,684996534
"14/1/2018";10,685338747
"15/1/2018";10,685713364
"16/1/2018";10,686206124
"17/1/2018";10,686641854
"18/1/2018";10,687117422
"19/1/2018";10,688447701
"20/1/2018";10,688776925
"21/1/2018";10,689106156
"22/1/2018";10,691007653
"23/1/2018";10,691484637
"24/1/2018";10,690886231
"25/1/2018";10,685156541
"26/1/2018";10,677628438
"27/1/2018";10,677966465
"28/1/2018";10,678304385
"29/1/2018";10,674368191
"30/1/2018";10,674829958
"31/1/2018";10,675099703
"1/2/2018";10,680475697
"2/2/2018";10,674206272
"3/2/2018";10,674520949
"4/2/2018";10,674835554
"5/2/2018";10,679715804
"6/2/2018";10,681408896
"7/2/2018";10,682583527
"8/2/2018";10,678713799
"9/2/2018";10,676251155
"10/2/2018";10,67656486
"11/2/2018";10,676878551
"12/2/2018";10,678701194
"13/2/2018";10,673841694
"14/2/2018";10,672875636
"15/2/2018";10,670901334
"16/2/2018";10,67681856
"17/2/2018";10,677131613
"18/2/2018";10,677444669
"19/2/2018";10,674226093
"20/2/2018";10,672608785
"21/2/2018";10,67301359
"22/2/2018";10,670681727
"23/2/2018";10,670460611
"24/2/2018";10,670774157
"25/2/2018";10,671087743
"26/2/2018";10,67412693
"27/2/2018";10,673103372
"28/2/2018";10,677342218
"1/3/2018";10,676696683
"2/3/2018";10,674005969
"3/3/2018";10,674316706
"4/3/2018";10,674627401
"5/3/2018";10,673183662
"6/3/2018";10,673506162
"7/3/2018";10,676037594
"8/3/2018";10,679401867
"9/3/2018";10,677965414
"10/3/2018";10,678277494
"11/3/2018";10,678589384
"12/3/2018";10,680990315
"13/3/2018";10,680724566
"14/3/2018";10,678662408
"15/3/2018";10,676436567
"16/3/2018";10,677943615
"17/3/2018";10,67825775
"18/3/2018";10,678693516
"19/3/2018";10,677898301
"20/3/2018";10,680813947
"21/3/2018";10,679405703
"22/3/2018";10,683484177
"23/3/2018";10,68284556
"24/3/2018";10,683138132
"25/3/2018";10,68343193
"26/3/2018";10,681246486
"27/3/2018";10,685028357
"28/3/2018";10,686062034
"29/3/2018";10,690032177
"30/3/2018";10,690305028
"31/3/2018";10,690578136
"1/4/2018";10,690853236
"2/4/2018";10,691124661
"3/4/2018";10,688708662
"4/4/2018";10,691601291
"5/4/2018";10,686481048
"6/4/2018";10,686727891
"7/4/2018";10,686989307
"8/4/2018";10,687250354
"9/4/2018";10,687115089
"10/4/2018";10,684476288
"11/4/2018";10,684395098
"12/4/2018";10,684162584
"13/4/2018";10,685332228
"14/4/2018";10,685550591
"15/4/2018";10,68577288
"16/4/2018";10,685059106
"17/4/2018";10,688036619
"18/4/2018";10,687500294
"19/4/2018";10,682429659
"20/4/2018";10,683359425
"21/4/2018";10,683553681
"22/4/2018";10,683749612
"23/4/2018";10,682943724
"24/4/2018";10,683000097
"25/4/2018";10,682786165
"26/4/2018";10,685388443
"27/4/2018";10,686198795
"28/4/2018";10,686454332
"29/4/2018";10,686711322
"30/4/2018";10,683766053
"1/5/2018";10,684026943
"2/5/2018";10,683607166
"3/5/2018";10,686780051
"4/5/2018";10,683733553
"5/5/2018";10,68396135
"6/5/2018";10,684191197
"7/5/2018";10,685285827
"8/5/2018";10,680620069
"9/5/2018";10,679459381
"10/5/2018";10,672322596
"11/5/2018";10,676475684
"12/5/2018";10,676728904
"13/5/2018";10,676983693
"14/5/2018";10,670696096
"15/5/2018";10,666900253
"16/5/2018";10,651468982
"17/5/2018";10,653458036
"18/5/2018";10,645115496
"19/5/2018";10,645346454
"20/5/2018";10,645578431
"21/5/2018";10,628412563
"22/5/2018";10,633974164
"23/5/2018";10,625353737
"24/5/2018";10,625662048
"25/5/2018";10,603792239
"26/5/2018";10,604012232
"27/5/2018";10,60423164
"28/5/2018";10,567915524
"29/5/2018";10,432331143
"30/5/2018";10,482427275
"31/5/2018";10,532753998
"1/6/2018";10,544789233
"2/6/2018";10,545036416
"3/6/2018";10,545286218
"4/6/2018";10,572952478
"5/6/2018";10,551400096
"6/6/2018";10,516083555
"7/6/2018";10,497056878
"8/6/2018";10,489307271
"9/6/2018";10,489551723
"10/6/2018";10,48979585
"11/6/2018";10,534878393
"12/6/2018";10,542157086
"13/6/2018";10,552100974
"14/6/2018";10,561962507
"15/6/2018";10,574083295
"16/6/2018";10,574303244
"17/6/2018";10,574524791
"18/6/2018";10,582758964
"19/6/2018";10,5805754
"20/6/2018";10,581009798
"21/6/2018";10,561779538
"22/6/2018";10,559539076
"23/6/2018";10,559757234
"24/6/2018";10,559978222
"25/6/2018";10,551000355
"26/6/2018";10,546173276
"27/6/2018";10,554555474
"28/6/2018";10,555548259
"29/6/2018";10,564868335
"30/6/2018";10,565095749
"1/7/2018";10,565326516
"2/7/2018";10,566261729
"3/7/2018";10,567299337
"4/7/2018";10,564437527
"5/7/2018";10,552953598
"6/7/2018";10,556021737
"7/7/2018";10,55626609
"8/7/2018";10,55651047
"9/7/2018";10,559381573
"10/7/2018";10,558115623
"11/7/2018";10,556322801
"12/7/2018";10,559892284
"13/7/2018";10,561463484
"14/7/2018";10,561626073
"15/7/2018";10,561788704
"16/7/2018";10,561174349
"17/7/2018";10,564845521
"18/7/2018";10,56405719
"19/7/2018";10,564190365
"20/7/2018";10,559987457
"21/7/2018";10,560214486
"22/7/2018";10,560375663
"23/7/2018";10,55676998
"24/7/2018";10,556321942
"25/7/2018";10,557594331
"26/7/2018";10,557481488
"27/7/2018";10,555547106
"28/7/2018";10,555747744
"29/7/2018";10,555948343
"30/7/2018";10,552496605
"31/7/2018";10,554387578
"1/8/2018";10,550734683
"2/8/2018";10,54682705
"3/8/2018";10,548633644
"4/8/2018";10,548832397
"5/8/2018";10,549031131
"6/8/2018";10,550878314
"7/8/2018";10,550461836
"8/8/2018";10,549814279
"9/8/2018";10,549303489
"10/8/2018";10,547955764
"11/8/2018";10,54812259
"12/8/2018";10,548317602
"13/8/2018";10,542871935
"14/8/2018";10,545016527
"15/8/2018";10,543614715
"16/8/2018";10,543890388
"17/8/2018";10,544914142
"18/8/2018";10,54511251
"19/8/2018";10,545310352
"20/8/2018";10,548564697
"21/8/2018";10,550472179
"22/8/2018";10,547993215
"23/8/2018";10,546779564
"24/8/2018";10,543790211
"25/8/2018";10,543982791
"26/8/2018";10,544174844
"27/8/2018";10,542616445
"28/8/2018";10,540008368
"29/8/2018";10,539482188
"30/8/2018";10,53670759
"31/8/2018";10,535408497
"1/9/2018";10,535597219
"2/9/2018";10,535786024
"3/9/2018";10,536436539
"4/9/2018";10,539807788
"5/9/2018";10,540016729
"6/9/2018";10,542415291
"7/9/2018";10,540612286
"8/9/2018";10,540797119
"9/9/2018";10,540981467
"10/9/2018";10,544075009
"11/9/2018";10,541773615
"12/9/2018";10,542723137
"13/9/2018";10,540650896
"14/9/2018";10,538773369
"15/9/2018";10,538955384
"16/9/2018";10,539136815
"17/9/2018";10,540768009
"18/9/2018";10,540842781
"19/9/2018";10,538044951
"20/9/2018";10,53685468
"21/9/2018";10,539501298
"22/9/2018";10,539699764
"23/9/2018";10,539897859
"24/9/2018";10,532659167
"25/9/2018";10,531981697
"26/9/2018";10,534480129
"27/9/2018";10,532189085
"28/9/2018";10,528397205
"29/9/2018";10,528581082
"30/9/2018";10,5287658
"1/10/2018";10,524447076
"2/10/2018";10,524991501
"3/10/2018";10,526969183
"4/10/2018";10,522823777
"5/10/2018";10,517489418
"6/10/2018";10,517639093
"7/10/2018";10,517813761
"8/10/2018";10,516148515
"9/10/2018";10,51784031
"10/10/2018";10,516559807
"11/10/2018";10,515147106
"12/10/2018";10,515385104
"13/10/2018";10,51556082
"14/10/2018";10,515736252
"15/10/2018";10,515977963
"16/10/2018";10,519586524
"17/10/2018";10,520711244
"18/10/2018";10,517364854
"19/10/2018";10,517542484
"20/10/2018";10,517718196
"21/10/2018";10,517893592
"22/10/2018";10,51961989
"23/10/2018";10,519194191
"24/10/2018";10,51979326
"25/10/2018";10,520678616
"26/10/2018";10,522161068
"27/10/2018";10,522337323
"28/10/2018";10,522513509
"29/10/2018";10,524966283
"30/10/2018";10,521409065
"31/10/2018";10,523207384
"1/11/2018";10,524157749
"2/11/2018";10,526681547
"3/11/2018";10,526856037
"4/11/2018";10,527030395
"5/11/2018";10,527036381
"6/11/2018";10,526141243
"7/11/2018";10,526718418
"8/11/2018";10,524861681
"9/11/2018";10,523673135
"10/11/2018";10,523846302
"11/11/2018";10,524019101
"12/11/2018";10,522343922
"13/11/2018";10,521583303
"14/11/2018";10,520242843
"15/11/2018";10,517168917
"16/11/2018";10,515801313
"17/11/2018";10,515969888
"18/11/2018";10,516143362
"19/11/2018";10,513034349
"20/11/2018";10,510077496
"21/11/2018";10,512666574
"22/11/2018";10,513800907
"23/11/2018";10,513342253
"24/11/2018";10,513511801
"25/11/2018";10,51368098
"26/11/2018";10,517519258
"27/11/2018";10,515985408
"28/11/2018";10,515179055
"29/11/2018";10,514642241
"30/11/2018";10,513392818
"1/12/2018";10,513567174
"2/12/2018";10,513730135
"3/12/2018";10,516090712
"4/12/2018";10,514305016
"5/12/2018";10,514368764
"6/12/2018";10,509118114
"7/12/2018";10,509086138
"8/12/2018";10,509248042
"9/12/2018";10,509411319
"10/12/2018";10,508599445
"11/12/2018";10,508555736
"12/12/2018";10,509737701
"13/12/2018";10,51182782
"14/12/2018";10,512258453
"15/12/2018";10,512414024
"16/12/2018";10,512569001
"17/12/2018";10,512632787
"18/12/2018";10,512483875
"19/12/2018";10,514668405
"20/12/2018";10,513811321
"21/12/2018";10,511879352
"22/12/2018";10,512015685
"23/12/2018";10,512170363
"24/12/2018";10,512417746
"25/12/2018";10,512564027
"26/12/2018";10,51271269
"27/12/2018";10,51170358
"28/12/2018";10,511087943
"29/12/2018";10,511254853
"30/12/2018";10,511421359
"31/12/2018";10,511438948
"1/1/2019";10,511604091
"2/1/2019";10,510048542
"3/1/2019";10,505234393
"4/1/2019";10,505049956
"5/1/2019";10,505213535
"6/1/2019";10,505376675
"7/1/2019";10,50298869
"8/1/2019";10,50148041
"9/1/2019";10,502465544
"10/1/2019";10,501672308
"11/1/2019";10,501963691
"12/1/2019";10,502127965
"13/1/2019";10,502291913
"14/1/2019";10,503818349
"15/1/2019";10,505332478
"16/1/2019";10,508457828
"17/1/2019";10,509044293
"18/1/2019";10,510620234
"19/1/2019";10,51075395
"20/1/2019";10,510917503
"21/1/2019";10,510420202
"22/1/2019";10,511103053
"23/1/2019";10,511284833
"24/1/2019";10,51229522
"25/1/2019";10,513216078
"26/1/2019";10,513403354
"27/1/2019";10,513590289
"28/1/2019";10,514021734
"29/1/2019";10,513667932
"30/1/2019";10,513779427
"31/1/2019";10,514772737
"1/2/2019";10,510611273
"2/2/2019";10,510817153
"3/2/2019";10,511022611
"4/2/2019";10,510840103
"5/2/2019";10,509860673
"6/2/2019";10,508889334
"7/2/2019";10,503334673
"8/2/2019";10,500446053
"9/2/2019";10,500656812
"10/2/2019";10,500872934
"11/2/2019";10,503549887
"12/2/2019";10,50703765
"13/2/2019";10,50989356
"14/2/2019";10,507862432
"15/2/2019";10,509860619
"16/2/2019";10,510026811
"17/2/2019";10,510239665
"18/2/2019";10,513507093
"19/2/2019";10,513342279
"20/2/2019";10,51152272
"21/2/2019";10,511413422
"22/2/2019";10,510589629
"23/2/2019";10,510815554
"24/2/2019";10,511041233
"25/2/2019";10,515515489
"26/2/2019";10,518878988
"27/2/2019";10,514155092
"28/2/2019";10,514611504
"1/3/2019";10,515179055
"2/3/2019";10,515421851
"3/3/2019";10,51566419
"4/3/2019";10,517135512
"5/3/2019";10,518343759
"6/3/2019";10,524661487
"7/3/2019";10,533846409
"8/3/2019";10,529324624
"9/3/2019";10,529561324
"10/3/2019";10,529797598
"11/3/2019";10,525510675
"12/3/2019";10,526061625
"13/3/2019";10,5266563
"14/3/2019";10,529366796
"15/3/2019";10,530584933
"16/3/2019";10,530843999
"17/3/2019";10,53110257
"18/3/2019";10,534099147
"19/3/2019";10,531988918
"20/3/2019";10,530376887
"21/3/2019";10,533678949
"22/3/2019";10,532686996
"23/3/2019";10,532952307
"24/3/2019";10,533217324
"25/3/2019";10,529172789
"26/3/2019";10,532321981
"27/3/2019";10,536643753
"28/3/2019";10,532595844
"29/3/2019";10,532703921
"30/3/2019";10,532972336
"31/3/2019";10,533241344
"1/4/2019";10,531607222
"2/4/2019";10,532287744
"3/4/2019";10,529738428
"4/4/2019";10,530327959
"5/4/2019";10,53259781
"6/4/2019";10,532858063
"7/4/2019";10,533101005
"8/4/2019";10,53458772
"9/4/2019";10,537198062
"10/4/2019";10,540822269
"11/4/2019";10,544342679
"12/4/2019";10,54132632
"13/4/2019";10,541557794
"14/4/2019";10,541788894
"15/4/2019";10,5386239
"16/4/2019";10,538372914
"17/4/2019";10,536132091
"18/4/2019";10,539244822
"19/4/2019";10,539467142
"20/4/2019";10,539689297
"21/4/2019";10,539911135
"22/4/2019";10,540132514
"23/4/2019";10,534179377
"24/4/2019";10,538968611
"25/4/2019";10,53571896
"26/4/2019";10,543386002
"27/4/2019";10,543611608
"28/4/2019";10,543837351
"29/4/2019";10,544661469
"30/4/2019";10,548430338
"1/5/2019";10,548669441
"2/5/2019";10,549091711
"3/5/2019";10,551662346
"4/5/2019";10,55191202
"5/5/2019";10,552161409
"6/5/2019";10,551705193
"7/5/2019";10,551115037
"8/5/2019";10,54960947
"9/5/2019";10,541898961
"10/5/2019";10,542330171
"11/5/2019";10,54257214
"12/5/2019";10,542814908
"13/5/2019";10,539646442
"14/5/2019";10,538009772
"15/5/2019";10,537025703
"16/5/2019";10,543183673
"17/5/2019";10,549129282
"18/5/2019";10,549363405
"19/5/2019";10,549597472
"20/5/2019";10,545549873
"21/5/2019";10,547589546
"22/5/2019";10,548298877
"23/5/2019";10,546918594
"24/5/2019";10,552158422
"25/5/2019";10,552435294
"26/5/2019";10,552715371
"27/5/2019";10,547982492
"28/5/2019";10,548496508
"29/5/2019";10,554178745
"30/5/2019";10,549299946
"31/5/2019";10,553593534
"1/6/2019";10,55385116
"2/6/2019";10,554117254
"3/6/2019";10,558219118
"4/6/2019";10,564343508
"5/6/2019";10,571457581
"6/6/2019";10,571169861
"7/6/2019";10,583164401
"8/6/2019";10,58344036
"9/6/2019";10,58371668
"10/6/2019";10,577950881
"11/6/2019";10,577200424
"12/6/2019";10,575083028
"13/6/2019";10,577991423
"14/6/2019";10,582547705
"15/6/2019";10,582817471
"16/6/2019";10,583087072
"17/6/2019";10,580969759
"18/6/2019";10,607903047
"19/6/2019";10,605093191
"20/6/2019";10,607525232
"21/6/2019";10,601188136
"22/6/2019";10,601463938
"23/6/2019";10,601739618
"24/6/2019";10,604555542
"25/6/2019";10,606117973
"26/6/2019";10,604873245
"27/6/2019";10,606613477
"28/6/2019";10,609037089
"29/6/2019";10,609339349
"30/6/2019";10,609608504
"1/7/2019";10,622693303
"2/7/2019";10,631090013
"3/7/2019";10,643819558
"4/7/2019";10,634952403
"5/7/2019";10,626385173
"6/7/2019";10,626685
"7/7/2019";10,626984653
"8/7/2019";10,622322051
"9/7/2019";10,623620595
"10/7/2019";10,620406912
"11/7/2019";10,618582648
"12/7/2019";10,611137892
"13/7/2019";10,611429892
"14/7/2019";10,611739807
"15/7/2019";10,62238644
"16/7/2019";10,626955825
"17/7/2019";10,631488088
"18/7/2019";10,634429171
"19/7/2019";10,635089602
"20/7/2019";10,635379247
"21/7/2019";10,635674379
"22/7/2019";10,634353667
"23/7/2019";10,637869729
"24/7/2019";10,648158011
"25/7/2019";10,645279411
"26/7/2019";10,642486215
"27/7/2019";10,642805871
"28/7/2019";10,643125492
"29/7/2019";10,64390697
"30/7/2019";10,642337622
"31/7/2019";10,650778349
"1/8/2019";10,646947529
"2/8/2019";10,648914784
"3/8/2019";10,649230508
"4/8/2019";10,649546252
"5/8/2019";10,64633847
"6/8/2019";10,650355512
"7/8/2019";10,658506728
"8/8/2019";10,648595271
"9/8/2019";10,623525807
"10/8/2019";10,623868858
"11/8/2019";10,624212612
"12/8/2019";10,634044769
"13/8/2019";10,642088567
"14/8/2019";10,65095142
"15/8/2019";10,667176145
"16/8/2019";10,656812216
"17/8/2019";10,657151484
"18/8/2019";10,657490683
"19/8/2019";10,651204129
"20/8/2019";10,65918615
"21/8/2019";10,660098673
"22/8/2019";10,657058833
"23/8/2019";10,658183562
"24/8/2019";10,658498648
"25/8/2019";10,658813618
"26/8/2019";10,658744173
"27/8/2019";10,670019399
"28/8/2019";10,675177626
"29/8/2019";10,676591552
"30/8/2019";10,678013738
"31/8/2019";10,678307837
"1/9/2019";10,678598502
"2/9/2019";10,679155928
"3/9/2019";10,679966639
"4/9/2019";10,680133908
"5/9/2019";10,670200783
"6/9/2019";10,677281751
"7/9/2019";10,677575909
"8/9/2019";10,677870056
"9/9/2019";10,670817905
"10/9/2019";10,664493993
"11/9/2019";10,665678427
"12/9/2019";10,65575389
"13/9/2019";10,648206797
"14/9/2019";10,648500837
"15/9/2019";10,64879497
"16/9/2019";10,656929462
"17/9/2019";10,650321453
"18/9/2019";10,654788288
"19/9/2019";10,651103167
"20/9/2019";10,650056073
"21/9/2019";10,6503419
"22/9/2019";10,650628238
"23/9/2019";10,657748869
"24/9/2019";10,658852736
"25/9/2019";10,655649948
"26/9/2019";10,656331906
"27/9/2019";10,659587002
"28/9/2019";10,659857569
"29/9/2019";10,660128377
"30/9/2019";10,661386033
"1/10/2019";10,662162013
"2/10/2019";10,657843336
"3/10/2019";10,660721914
"4/10/2019";10,660232657
"5/10/2019";10,660498397
"6/10/2019";10,660773055
"7/10/2019";10,658104855
"8/10/2019";10,659541456
"9/10/2019";10,654495591
"10/10/2019";10,64307805
"11/10/2019";10,645827459
"12/10/2019";10,646119828
"13/10/2019";10,6464309
"14/10/2019";10,647085441
"15/10/2019";10,645423602
"16/10/2019";10,644082436
"17/10/2019";10,645316624
"18/10/2019";10,642578107
"19/10/2019";10,642849311
"20/10/2019";10,643130253
"21/10/2019";10,639384836
"22/10/2019";10,642126726
"23/10/2019";10,642132221
"24/10/2019";10,643651828
"25/10/2019";10,640107597
"26/10/2019";10,640391591
"27/10/2019";10,640676296
"28/10/2019";10,636174517
"29/10/2019";10,636958002
"30/10/2019";10,636853973
"31/10/2019";10,644377604
"1/11/2019";10,640943771
