Fecha;VLP
01/01/2018;98,921245
02/01/2018;98,94785
03/01/2018;99,027256
04/01/2018;99,075056
05/01/2018;99,118364
06/01/2018;99,115192
07/01/2018;99,11202
08/01/2018;99,171943
09/01/2018;99,210148
10/01/2018;99,175341
11/01/2018;99,199243
12/01/2018;99,247623
13/01/2018;99,244743
14/01/2018;99,241867
15/01/2018;99,247762
16/01/2018;99,277259
17/01/2018;99,257297
18/01/2018;99,229739
19/01/2018;99,241136
20/01/2018;99,238435
21/01/2018;99,235735
22/01/2018;99,258643
23/01/2018;99,280907
24/01/2018;99,249815
25/01/2018;99,190536
26/01/2018;99,242635
27/01/2018;99,240014
28/01/2018;99,237394
29/01/2018;99,199085
30/01/2018;99,104223
31/01/2018;99,079718
01/02/2018;99,080262
02/02/2018;98,95788
03/02/2018;98,955356
04/02/2018;98,952832
05/02/2018;98,759518
06/02/2018;98,591787
07/02/2018;98,669894
08/02/2018;98,510903
09/02/2018;98,399305
10/02/2018;98,396877
11/02/2018;98,394449
12/02/2018;98,403042
13/02/2018;98,346465
14/02/2018;98,337642
15/02/2018;98,400498
16/02/2018;98,475189
17/02/2018;98,472769
18/02/2018;98,470349
19/02/2018;98,476394
20/02/2018;98,44429
21/02/2018;98,443421
22/02/2018;98,39107
23/02/2018;98,400271
24/02/2018;98,397867
25/02/2018;98,395463
26/02/2018;98,401806
27/02/2018;98,40146
28/02/2018;98,370325
01/03/2018;98,245982
02/03/2018;98,152074
03/03/2018;98,173852
04/03/2018;98,171463
05/03/2018;98,14798
06/03/2018;98,237296
07/03/2018;98,241
08/03/2018;98,265931
09/03/2018;98,309119
10/03/2018;98,306735
11/03/2018;98,304352
12/03/2018;98,278446
13/03/2018;98,245632
14/03/2018;98,217799
15/03/2018;98,228433
16/03/2018;98,210208
17/03/2018;98,20784
18/03/2018;98,205471
19/03/2018;98,199966
20/03/2018;98,149823
21/03/2018;98,135525
22/03/2018;98,021306
23/03/2018;97,910245
24/03/2018;97,907893
25/03/2018;97,905542
26/03/2018;97,913401
27/03/2018;97,949524
28/03/2018;97,968345
29/03/2018;97,983859
30/03/2018;97,981525
31/03/2018;97,979192
01/04/2018;97,976858
02/04/2018;97,967963
03/04/2018;97,971311
04/04/2018;97,928241
05/04/2018;98,084968
06/04/2018;98,051791
07/04/2018;98,04517
08/04/2018;98,038549
09/04/2018;98,007447
10/04/2018;98,062586
11/04/2018;98,098798
12/04/2018;98,119127
13/04/2018;98,141851
14/04/2018;98,139575
15/04/2018;98,137299
16/04/2018;98,114174
17/04/2018;98,128464
18/04/2018;98,200574
19/04/2018;98,207771
20/04/2018;98,171654
21/04/2018;98,169403
22/04/2018;98,167152
23/04/2018;98,132664
24/04/2018;98,054255
25/04/2018;98,02082
26/04/2018;98,052056
27/04/2018;98,092039
28/04/2018;98,089795
29/04/2018;98,087552
30/04/2018;98,105078
01/05/2018;98,107549
02/05/2018;98,123601
03/05/2018;98,045742
04/05/2018;98,009973
05/05/2018;98,007743
06/05/2018;98,005513
07/05/2018;97,987882
08/05/2018;97,97023
09/05/2018;97,971603
10/05/2018;97,988397
11/05/2018;98,014597
12/05/2018;98,01237
13/05/2018;98,010143
14/05/2018;97,960308
15/05/2018;97,986892
16/05/2018;97,98005
17/05/2018;97,977908
18/05/2018;97,890299
19/05/2018;97,888056
20/05/2018;97,885827
21/05/2018;97,88205
22/05/2018;97,900298
23/05/2018;97,871051
24/05/2018;97,830326
25/05/2018;97,800556
26/05/2018;97,798435
27/05/2018;97,796313
28/05/2018;97,774408
29/05/2018;97,523781
30/05/2018;97,488761
31/05/2018;97,541032
01/06/2018;97,589438
02/06/2018;97,587275
03/06/2018;97,585154
04/06/2018;97,593924
05/06/2018;97,63608
06/06/2018;97,613405
07/06/2018;97,609896
08/06/2018;97,5791
09/06/2018;97,576972
10/06/2018;97,574844
11/06/2018;97,591548
12/06/2018;97,56471
13/06/2018;97,587308
14/06/2018;97,581967
15/06/2018;97,542237
16/06/2018;97,540118
17/06/2018;97,538023
18/06/2018;97,524172
19/06/2018;97,466914
20/06/2018;97,482941
21/06/2018;97,455251
22/06/2018;97,456131
23/06/2018;97,453996
24/06/2018;97,451909
25/06/2018;97,426698
26/06/2018;97,34711
27/06/2018;97,31918
28/06/2018;97,267493
29/06/2018;97,3082
30/06/2018;97,30612
01/07/2018;97,304042
02/07/2018;97,212365
03/07/2018;97,206893
04/07/2018;97,213792
05/07/2018;97,215546
06/07/2018;97,251606
07/07/2018;97,249524
08/07/2018;97,247442
09/07/2018;97,307037
10/07/2018;97,28965
11/07/2018;97,231749
12/07/2018;97,26749
13/07/2018;97,304739
14/07/2018;97,302648
15/07/2018;97,300558
16/07/2018;97,328744
17/07/2018;97,291666
18/07/2018;97,216325
19/07/2018;97,159457
20/07/2018;97,159606
21/07/2018;97,157529
22/07/2018;97,155452
23/07/2018;97,119173
24/07/2018;97,139795
25/07/2018;97,213423
26/07/2018;97,24384
27/07/2018;97,282874
28/07/2018;97,280789
29/07/2018;97,278706
30/07/2018;97,30197
31/07/2018;97,324256
01/08/2018;97,311499
02/08/2018;97,264109
03/08/2018;97,278555
04/08/2018;97,276468
05/08/2018;97,274383
06/08/2018;97,27676
07/08/2018;97,240628
08/08/2018;97,250676
09/08/2018;97,147327
10/08/2018;97,136286
11/08/2018;97,134207
12/08/2018;97,132128
13/08/2018;97,039738
14/08/2018;97,030046
15/08/2018;97,035354
16/08/2018;97,01658
17/08/2018;97,005378
18/08/2018;97,003298
19/08/2018;97,001218
20/08/2018;96,978634
21/08/2018;96,999532
22/08/2018;97,02232
23/08/2018;97,02739
24/08/2018;97,013069
25/08/2018;97,010986
26/08/2018;97,008904
27/08/2018;96,978887
28/08/2018;96,958717
29/08/2018;96,965696
30/08/2018;96,913246
31/08/2018;96,913925
01/09/2018;96,911843
02/09/2018;96,909763
03/09/2018;96,868449
04/09/2018;96,86114
05/09/2018;96,82571
06/09/2018;96,810797
07/09/2018;96,774287
08/09/2018;96,772217
09/09/2018;96,770148
10/09/2018;96,765853
11/09/2018;96,767667
12/09/2018;96,793805
13/09/2018;96,815664
14/09/2018;96,815536
15/09/2018;96,813467
16/09/2018;96,811399
17/09/2018;96,847735
18/09/2018;96,876347
19/09/2018;96,890179
20/09/2018;96,925777
21/09/2018;96,920478
22/09/2018;96,918401
23/09/2018;96,916319
24/09/2018;96,89682
25/09/2018;96,89026
26/09/2018;96,921938
27/09/2018;96,918177
28/09/2018;96,91893
29/09/2018;96,916841
30/09/2018;96,914756
01/10/2018;96,896219
02/10/2018;96,855761
03/10/2018;96,844895
04/10/2018;96,784473
05/10/2018;96,754547
06/10/2018;96,752083
07/10/2018;96,749619
08/10/2018;96,679061
09/10/2018;96,602717
10/10/2018;96,588127
11/10/2018;96,490523
12/10/2018;96,5531
13/10/2018;96,551032
14/10/2018;96,548965
15/10/2018;96,509897
16/10/2018;96,543745
17/10/2018;96,54395
18/10/2018;96,478149
19/10/2018;96,323229
20/10/2018;96,321165
21/10/2018;96,319101
22/10/2018;96,297981
23/10/2018;96,163086
24/10/2018;96,056114
25/10/2018;96,034143
26/10/2018;96,038467
27/10/2018;96,036413
28/10/2018;96,034365
29/10/2018;96,00481
30/10/2018;96,019993
31/10/2018;96,096956
01/11/2018;96,115288
02/11/2018;96,240195
03/11/2018;96,238136
04/11/2018;96,236082
05/11/2018;96,200298
06/11/2018;96,159416
07/11/2018;96,261104
08/11/2018;96,226085
09/11/2018;96,159492
10/11/2018;96,157434
11/11/2018;96,155375
12/11/2018;96,033978
13/11/2018;95,967179
14/11/2018;95,926232
15/11/2018;95,825305
16/11/2018;95,722772
17/11/2018;95,72072
18/11/2018;95,718668
19/11/2018;95,612273
20/11/2018;95,469644
21/11/2018;95,460667
22/11/2018;95,497149
23/11/2018;95,51107
24/11/2018;95,508969
25/11/2018;95,506868
26/11/2018;95,548365
27/11/2018;95,518676
28/11/2018;95,522717
29/11/2018;95,532094
30/11/2018;95,51374
01/12/2018;95,511643
02/12/2018;95,509546
03/12/2018;95,504645
04/12/2018;95,412303
05/12/2018;95,348858
06/12/2018;95,29768
07/12/2018;95,247017
08/12/2018;95,244925
09/12/2018;95,242834
10/12/2018;95,218754
11/12/2018;95,178961
12/12/2018;95,289426
13/12/2018;95,334199
14/12/2018;95,314387
15/12/2018;95,312297
16/12/2018;95,310207
17/12/2018;95,293039
18/12/2018;95,24116
19/12/2018;95,185325
20/12/2018;95,062982
21/12/2018;94,980676
22/12/2018;94,978554
23/12/2018;94,97643
24/12/2018;94,945357
25/12/2018;94,948525
26/12/2018;95,009541
27/12/2018;95,016293
28/12/2018;95,056007
29/12/2018;95,054553
30/12/2018;95,052461
31/12/2018;95,123046
01/01/2019;95,12061
02/01/2019;95,139349
03/01/2019;94,920403
04/01/2019;95,109034
05/01/2019;95,106944
06/01/2019;95,104853
07/01/2019;95,179664
08/01/2019;95,280187
09/01/2019;95,364757
10/01/2019;95,395698
11/01/2019;95,457472
12/01/2019;95,455373
13/01/2019;95,453273
14/01/2019;95,46235
15/01/2019;95,553609
16/01/2019;95,656642
17/01/2019;95,693489
18/01/2019;95,87722
19/01/2019;95,875111
20/01/2019;95,873002
21/01/2019;95,93213
22/01/2019;95,907605
23/01/2019;95,876752
24/01/2019;95,948173
25/01/2019;95,945095
26/01/2019;95,942984
27/01/2019;95,940874
28/01/2019;95,931692
29/01/2019;95,973319
30/01/2019;95,976449
31/01/2019;96,06697
01/02/2019;96,100723
02/02/2019;96,098608
03/02/2019;96,096493
04/02/2019;96,110153
05/02/2019;96,170248
06/02/2019;96,229039
07/02/2019;96,23092
08/02/2019;96,200413
09/02/2019;96,198152
10/02/2019;96,195892
11/02/2019;96,173975
12/02/2019;96,172118
13/02/2019;96,27504
14/02/2019;96,298211
15/02/2019;96,383955
16/02/2019;96,381835
17/02/2019;96,379716
18/02/2019;96,386684
19/02/2019;96,397896
20/02/2019;96,403762
21/02/2019;96,409631
22/02/2019;96,405503
23/02/2019;96,403383
24/02/2019;96,401263
25/02/2019;96,404689
26/02/2019;96,379461
27/02/2019;96,459733
28/02/2019;96,478201
01/03/2019;96,526451
02/03/2019;96,524323
03/03/2019;96,522195
04/03/2019;96,500998
05/03/2019;96,51422
06/03/2019;96,459567
07/03/2019;96,490923
08/03/2019;96,41512
09/03/2019;96,412991
10/03/2019;96,410863
11/03/2019;96,450138
12/03/2019;96,443986
13/03/2019;96,506684
14/03/2019;96,560529
15/03/2019;96,570726
16/03/2019;96,5686
17/03/2019;96,566475
18/03/2019;96,563907
19/03/2019;96,529226
20/03/2019;96,51446
21/03/2019;96,497292
22/03/2019;96,38879
23/03/2019;96,386642
24/03/2019;96,384493
25/03/2019;96,301765
26/03/2019;96,35089
27/03/2019;96,350741
28/03/2019;96,395642
29/03/2019;96,460017
30/03/2019;96,457793
31/03/2019;96,455571
01/04/2019;96,56405
02/04/2019;96,607635
03/04/2019;96,641989
04/04/2019;96,675695
05/04/2019;96,7185
06/04/2019;96,716271
07/04/2019;96,714042
08/04/2019;96,72298
09/04/2019;96,693988
10/04/2019;96,712129
11/04/2019;96,717416
12/04/2019;96,763296
13/04/2019;96,761134
14/04/2019;96,758973
15/04/2019;96,794291
16/04/2019;96,805319
17/04/2019;96,741057
18/04/2019;96,810936
19/04/2019;96,808766
20/04/2019;96,806598
21/04/2019;96,80443
22/04/2019;96,782556
23/04/2019;96,910832
24/04/2019;97,009809
25/04/2019;96,999505
26/04/2019;97,007539
27/04/2019;97,005361
28/04/2019;97,003185
29/04/2019;97,020984
30/04/2019;97,052349
01/05/2019;97,013071
02/05/2019;97,024829
03/05/2019;97,01641
04/05/2019;97,014229
05/05/2019;97,012048
06/05/2019;97,004542
07/05/2019;96,890059
08/05/2019;96,806995
09/05/2019;96,758315
10/05/2019;96,769897
11/05/2019;96,767714
12/05/2019;96,765533
13/05/2019;96,645755
14/05/2019;96,663851
15/05/2019;96,686059
16/05/2019;96,744827
17/05/2019;96,702835
18/05/2019;96,700647
19/05/2019;96,698461
20/05/2019;96,689408
21/05/2019;96,688055
22/05/2019;96,636647
23/05/2019;96,498732
24/05/2019;96,514884
25/05/2019;96,512643
26/05/2019;96,510499
27/05/2019;96,5055
28/05/2019;96,460743
29/05/2019;96,392627
30/05/2019;96,434172
31/05/2019;96,383111
01/06/2019;96,381175
02/06/2019;96,379015
03/06/2019;96,307315
04/06/2019;96,395759
05/06/2019;96,492777
06/06/2019;96,461679
07/06/2019;96,541066
08/06/2019;96,5389
09/06/2019;96,536739
10/06/2019;96,575353
11/06/2019;96,601561
12/06/2019;96,617398
13/06/2019;96,615363
14/06/2019;96,610475
15/06/2019;96,60833
16/06/2019;96,606185
17/06/2019;96,610264
18/06/2019;96,744821
19/06/2019;96,85411
20/06/2019;96,933206
21/06/2019;96,848893
22/06/2019;96,846725
23/06/2019;96,844556
24/06/2019;96,781789
25/06/2019;96,798134
26/06/2019;96,770735
27/06/2019;96,762943
28/06/2019;96,846138
29/06/2019;96,843955
30/06/2019;96,84178
01/07/2019;97,013777
02/07/2019;97,040747
03/07/2019;97,141352
04/07/2019;97,150679
05/07/2019;97,129041
06/07/2019;97,126838
07/07/2019;97,124636
08/07/2019;97,061025
09/07/2019;97,021088
10/07/2019;96,972661
11/07/2019;97,000535
12/07/2019;96,981428
13/07/2019;96,979244
14/07/2019;96,977061
15/07/2019;96,982204
16/07/2019;97,013438
17/07/2019;96,981285
18/07/2019;96,991215
19/07/2019;97,028681
20/07/2019;97,026487
21/07/2019;97,024293
22/07/2019;97,000119
23/07/2019;97,094914
24/07/2019;97,15129
25/07/2019;97,163097
26/07/2019;97,265228
27/07/2019;97,26304
28/07/2019;97,260852
29/07/2019;97,229038
30/07/2019;97,17266
31/07/2019;97,227563
01/08/2019;97,259094
02/08/2019;97,173385
03/08/2019;97,17119
04/08/2019;97,168995
05/08/2019;96,920069
06/08/2019;96,840995
07/08/2019;96,919711
08/08/2019;96,995496
09/08/2019;96,967616
10/08/2019;96,965434
11/08/2019;96,963252
12/08/2019;96,807159
13/08/2019;96,874
14/08/2019;96,75966
15/08/2019;96,81399
16/08/2019;96,876574
17/08/2019;96,874403
18/08/2019;96,872233
19/08/2019;96,917383
20/08/2019;96,857246
21/08/2019;96,956919
22/08/2019;97,047599
23/08/2019;96,880945
24/08/2019;96,878774
25/08/2019;96,876603
26/08/2019;96,944397
27/08/2019;96,962177
28/08/2019;97,018537
29/08/2019;97,067599
30/08/2019;97,133864
31/08/2019;97,131686
01/09/2019;97,129728
02/09/2019;97,174978
03/09/2019;97,10715
04/09/2019;97,115003
05/09/2019;97,190954
06/09/2019;97,237233
07/09/2019;97,235029
08/09/2019;97,232826
09/09/2019;97,115556
10/09/2019;96,996951
11/09/2019;97,078364
12/09/2019;97,064287
13/09/2019;97,060762
14/09/2019;97,05855
15/09/2019;97,056341
16/09/2019;97,049339
17/09/2019;97,031569
18/09/2019;97,084148
19/09/2019;97,066642
20/09/2019;97,095615
21/09/2019;97,093395
22/09/2019;97,091177
23/09/2019;97,093277
24/09/2019;97,017376
25/09/2019;97,045808
26/09/2019;97,063071
27/09/2019;96,980385
28/09/2019;96,978162
29/09/2019;96,975942
30/09/2019;97,040938
01/10/2019;96,944533
02/10/2019;96,766481
03/10/2019;96,808862
04/10/2019;96,841934
05/10/2019;96,839711
06/10/2019;96,837491
07/10/2019;96,83003
08/10/2019;96,730604
09/10/2019;96,766219
10/10/2019;96,685073
11/10/2019;96,687718
12/10/2019;96,685482
13/10/2019;96,683248
14/10/2019;96,701816
15/10/2019;96,765355
16/10/2019;96,705395
17/10/2019;96,671571
18/10/2019;96,602689
19/10/2019;96,600459
20/10/2019;96,598228
21/10/2019;96,592307
22/10/2019;96,5744
23/10/2019;96,531691
24/10/2019;96,675556
25/10/2019;96,730971
26/10/2019;96,728792
27/10/2019;96,726614
28/10/2019;96,68577
29/10/2019;96,700139
30/10/2019;96,74665
31/10/2019;96,618765
01/11/2019;96,682542
