Fecha;VLP
02/11/2019;96,590372
03/11/2019;96,588204
04/11/2019;96,698645
05/11/2019;96,759304
06/11/2019;96,806812
07/11/2019;96,791473
08/11/2019;96,885525
09/11/2019;96,883318
10/11/2019;96,881114
11/11/2019;96,819694
12/11/2019;96,926872
13/11/2019;96,934432
14/11/2019;96,893917
15/11/2019;96,92718
16/11/2019;96,924953
17/11/2019;96,922728
18/11/2019;96,903324
19/11/2019;96,920394
20/11/2019;96,876937
21/11/2019;96,776925
22/11/2019;96,844667
23/11/2019;96,842423
24/11/2019;96,840183
25/11/2019;97,000048
26/11/2019;97,05759
27/11/2019;97,147143
28/11/2019;97,126141
29/11/2019;97,058906
30/11/2019;97,056674
01/12/2019;97,054476
02/12/2019;96,771766
03/12/2019;96,757666
04/12/2019;96,774141
05/12/2019;96,711665
06/12/2019;96,886333
07/12/2019;96,884062
08/12/2019;96,881793
09/12/2019;96,834585
10/12/2019;96,749517
11/12/2019;96,762662
12/12/2019;96,823005
13/12/2019;97,05499
14/12/2019;97,052723
15/12/2019;97,050465
16/12/2019;97,132725
17/12/2019;97,119295
18/12/2019;97,146142
19/12/2019;97,184256
20/12/2019;97,367935
21/12/2019;97,365706
22/12/2019;97,363482
23/12/2019;97,325315
24/12/2019;97,383263
25/12/2019;97,38104
26/12/2019;97,342535
27/12/2019;97,196565
28/12/2019;97,194348
29/12/2019;97,192128
30/12/2019;97,078693
31/12/2019;97,043349
01/01/2020;97,041126
02/01/2020;97,269678
03/01/2020;97,259295
04/01/2020;97,25707
05/01/2020;97,254846
06/01/2020;97,161435
07/01/2020;97,281698
08/01/2020;97,385969
09/01/2020;97,548494
10/01/2020;97,518392
11/01/2020;97,516151
12/01/2020;97,51391
13/01/2020;97,565338
14/01/2020;97,596783
15/01/2020;97,650752
16/01/2020;97,765827
17/01/2020;97,991008
18/01/2020;97,988733
19/01/2020;97,986459
20/01/2020;97,993948
21/01/2020;97,983618
22/01/2020;98,047608
23/01/2020;98,085243
24/01/2020;98,117163
25/01/2020;98,114731
26/01/2020;98,1123
27/01/2020;97,908275
28/01/2020;98,008595
29/01/2020;98,069926
30/01/2020;97,945476
31/01/2020;97,661169
01/02/2020;97,658667
02/02/2020;97,656394
03/02/2020;97,81348
04/02/2020;98,027972
05/02/2020;98,153437
06/02/2020;98,237156
07/02/2020;98,208802
08/02/2020;98,206515
09/02/2020;98,204228
10/02/2020;98,318522
11/02/2020;98,416041
12/02/2020;98,541236
13/02/2020;98,60291
14/02/2020;98,707562
15/02/2020;98,705281
16/02/2020;98,703002
17/02/2020;98,718025
18/02/2020;98,780398
19/02/2020;98,887973
20/02/2020;98,876356
21/02/2020;98,712815
22/02/2020;98,710518
23/02/2020;98,708221
24/02/2020;98,38251
25/02/2020;98,080783
26/02/2020;97,941852
27/02/2020;97,341319
28/02/2020;96,929823
29/02/2020;96,927584
01/03/2020;96,925344
02/03/2020;96,996839
03/03/2020;97,011679
04/03/2020;97,430384
05/03/2020;96,858589
06/03/2020;96,19308
07/03/2020;96,190865
08/03/2020;96,188645
09/03/2020;94,461648
10/03/2020;95,012582
11/03/2020;94,507145
12/03/2020;92,999459
13/03/2020;93,271013
14/03/2020;93,268896
15/03/2020;93,266771
16/03/2020;91,200617
17/03/2020;91,223698
18/03/2020;89,325806
19/03/2020;89,428598
20/03/2020;89,259004
21/03/2020;89,256978
22/03/2020;89,254949
23/03/2020;88,407374
24/03/2020;89,205893
25/03/2020;89,91772
26/03/2020;90,282371
27/03/2020;90,240832
28/03/2020;90,238728
29/03/2020;90,236624
30/03/2020;90,515093
31/03/2020;90,639873
01/04/2020;90,587585
02/04/2020;90,665858
03/04/2020;90,582262
04/04/2020;90,580149
05/04/2020;90,578036
06/04/2020;91,081124
07/04/2020;91,202026
08/04/2020;91,521605
09/04/2020;91,881807
10/04/2020;91,879661
11/04/2020;91,877518
12/04/2020;91,875376
13/04/2020;91,806852
14/04/2020;92,299171
15/04/2020;92,266568
16/04/2020;92,321756
17/04/2020;92,65466
18/04/2020;92,652467
19/04/2020;92,650279
20/04/2020;92,554634
21/04/2020;92,235363
22/04/2020;92,406815
23/04/2020;92,563865
24/04/2020;92,561426
25/04/2020;92,559239
26/04/2020;92,557051
27/04/2020;92,744873
28/04/2020;92,867601
29/04/2020;93,08164
30/04/2020;92,971029
01/05/2020;92,90837
02/05/2020;92,906174
03/05/2020;92,903977
04/05/2020;92,788969
05/05/2020;92,986643
06/05/2020;93,082788
07/05/2020;93,179877
08/05/2020;93,20705
09/05/2020;93,204844
10/05/2020;93,202638
11/05/2020;93,227188
12/05/2020;93,090209
13/05/2020;92,978237
14/05/2020;92,918204
15/05/2020;93,004549
16/05/2020;93,002342
17/05/2020;93,000137
18/05/2020;93,125898
19/05/2020;93,140444
20/05/2020;93,196757
21/05/2020;93,207777
22/05/2020;93,354935
23/05/2020;93,352715
24/05/2020;93,350498
25/05/2020;93,371027
26/05/2020;93,440605
27/05/2020;93,541602
28/05/2020;93,586642
29/05/2020;93,569816
30/05/2020;93,567588
31/05/2020;93,565362
01/06/2020;93,548321
02/06/2020;93,681008
03/06/2020;93,862752
04/06/2020;93,810624
05/06/2020;94,164154
06/06/2020;94,1619
07/06/2020;94,159653
08/06/2020;94,264364
09/06/2020;94,087098
10/06/2020;93,949033
11/06/2020;93,464434
12/06/2020;93,676441
13/06/2020;93,674234
14/06/2020;93,672033
15/06/2020;93,508338
16/06/2020;93,964047
17/06/2020;94,01138
18/06/2020;94,053509
19/06/2020;94,094957
20/06/2020;94,092737
21/06/2020;94,09052
22/06/2020;94,018753
23/06/2020;94,008861
24/06/2020;93,735804
25/06/2020;93,875145
26/06/2020;93,767618
27/06/2020;93,765402
28/06/2020;93,763186
29/06/2020;93,761283
30/06/2020;93,820698
01/07/2020;93,898213
02/07/2020;94,055419
03/07/2020;94,065938
04/07/2020;94,063714
05/07/2020;94,06149
06/07/2020;94,140399
07/07/2020;94,202508
08/07/2020;94,180463
09/07/2020;94,226761
10/07/2020;94,218841
11/07/2020;94,216609
12/07/2020;94,214377
13/07/2020;94,118895
14/07/2020;94,084802
15/07/2020;94,238408
16/07/2020;94,246147
17/07/2020;94,276057
18/07/2020;94,273821
19/07/2020;94,271584
20/07/2020;94,357963
21/07/2020;94,371601
22/07/2020;94,319459
23/07/2020;94,319473
24/07/2020;94,226647
25/07/2020;94,224367
26/07/2020;94,222086
27/07/2020;94,199282
28/07/2020;94,172515
29/07/2020;94,206204
30/07/2020;94,019578
31/07/2020;94,067017
01/08/2020;94,064807
02/08/2020;94,062528
03/08/2020;94,189869
04/08/2020;94,195115
05/08/2020;94,23201
06/08/2020;94,261844
07/08/2020;94,341307
08/08/2020;94,33902
09/08/2020;94,336734
10/08/2020;94,354082
11/08/2020;94,36955
12/08/2020;94,408661
13/08/2020;94,407911
14/08/2020;94,297071
15/08/2020;94,294786
16/08/2020;94,292501
17/08/2020;94,271424
18/08/2020;94,251148
19/08/2020;94,31887
20/08/2020;94,266246
21/08/2020;94,355984
22/08/2020;94,353696
23/08/2020;94,351409
24/08/2020;94,442598
25/08/2020;94,472237
26/08/2020;94,603844
27/08/2020;94,596469
28/08/2020;94,575803
29/08/2020;94,573557
30/08/2020;94,571311
31/08/2020;94,459773
01/09/2020;94,579585
02/09/2020;94,770562
03/09/2020;94,560512
04/09/2020;94,42419
05/09/2020;94,421909
06/09/2020;94,419627
07/09/2020;94,457776
08/09/2020;94,300449
09/09/2020;94,451604
10/09/2020;94,415551
11/09/2020;94,42731
12/09/2020;94,42502
13/09/2020;94,422731
14/09/2020;94,494166
15/09/2020;94,622839
16/09/2020;94,682861
17/09/2020;94,545904
18/09/2020;94,501393
19/09/2020;94,499099
20/09/2020;94,496804
21/09/2020;94,32707
22/09/2020;94,458907
23/09/2020;94,405787
24/09/2020;94,314618
25/09/2020;94,377692
26/09/2020;94,375455
27/09/2020;94,373219
28/09/2020;94,479293
29/09/2020;94,437186
30/09/2020;94,56131
01/10/2020;94,662431
02/10/2020;94,645921
03/10/2020;94,643673
04/10/2020;94,641426
05/10/2020;94,719077
06/10/2020;94,749732
07/10/2020;94,900362
08/10/2020;95,032744
09/10/2020;95,094199
10/10/2020;95,091939
11/10/2020;95,089679
12/10/2020;95,158902
13/10/2020;95,203491
14/10/2020;95,187003
15/10/2020;95,049205
16/10/2020;95,127768
17/10/2020;95,125504
18/10/2020;95,123242
19/10/2020;94,959803
20/10/2020;94,984771
21/10/2020;94,911396
22/10/2020;94,918075
23/10/2020;94,967963
24/10/2020;94,965696
25/10/2020;94,963431
26/10/2020;94,734644
27/10/2020;94,755064
28/10/2020;94,414576
29/10/2020;94,593437
30/10/2020;94,541387
31/10/2020;94,539128
01/11/2020;94,536877
02/11/2020;94,765443
03/11/2020;94,941957
04/11/2020;95,256339
05/11/2020;95,471008
06/11/2020;95,462899
07/11/2020;95,460615
08/11/2020;95,458332
09/11/2020;95,733214
10/11/2020;95,730367
11/11/2020;95,919841
12/11/2020;95,826327
13/11/2020;95,898455
14/11/2020;95,896102
15/11/2020;95,893751
16/11/2020;95,992737
17/11/2020;95,978507
18/11/2020;96,029688
19/11/2020;96,064595
20/11/2020;96,100897
21/11/2020;96,098604
22/11/2020;96,096313
23/11/2020;96,215904
24/11/2020;96,340204
25/11/2020;96,322829
26/11/2020;96,321467
27/11/2020;96,365793
28/11/2020;96,363483
29/11/2020;96,361177
30/11/2020;96,233803
01/12/2020;96,262921
02/12/2020;96,182359
03/12/2020;96,193769
04/12/2020;96,333913
05/12/2020;96,331595
06/12/2020;96,329281
07/12/2020;96,360263
08/12/2020;96,411213
09/12/2020;96,359602
10/12/2020;96,273024
11/12/2020;96,270785
12/12/2020;96,268489
13/12/2020;96,266194
14/12/2020;96,202563
15/12/2020;96,279011
16/12/2020;96,366667
17/12/2020;96,412237
18/12/2020;96,437342
19/12/2020;96,435033
20/12/2020;96,432726
21/12/2020;96,257442
22/12/2020;96,422175
23/12/2020;96,544181
24/12/2020;96,539629
25/12/2020;96,537341
26/12/2020;96,535052
27/12/2020;96,532764
28/12/2020;96,501982
29/12/2020;96,511994
30/12/2020;96,497274
31/12/2020;96,58956
01/01/2021;96,587312
02/01/2021;96,585013
03/01/2021;96,582714
04/01/2021;96,549017
05/01/2021;96,556191
06/01/2021;96,637989
07/01/2021;96,83058
08/01/2021;97,007163
09/01/2021;97,00485
10/01/2021;97,002538
11/01/2021;96,980476
12/01/2021;96,982931
13/01/2021;97,010181
14/01/2021;97,080271
15/01/2021;97,150019
16/01/2021;97,147719
17/01/2021;97,145418
18/01/2021;97,172074
19/01/2021;97,198052
20/01/2021;97,453449
21/01/2021;97,40141
22/01/2021;97,340274
23/01/2021;97,337944
24/01/2021;97,335613
25/01/2021;97,2874
26/01/2021;97,121545
27/01/2021;96,711517
28/01/2021;96,925707
29/01/2021;96,775249
30/01/2021;96,772916
31/01/2021;96,770582
01/02/2021;97,187331
02/02/2021;97,46159
03/02/2021;97,546899
04/02/2021;97,672219
05/02/2021;97,703297
06/02/2021;97,700951
07/02/2021;97,698606
08/02/2021;97,768362
09/02/2021;97,690103
10/02/2021;97,695646
11/02/2021;97,753111
12/02/2021;97,840185
13/02/2021;97,837826
14/02/2021;97,835548
15/02/2021;97,977798
16/02/2021;97,916086
17/02/2021;97,87527
18/02/2021;97,709575
19/02/2021;97,699096
20/02/2021;97,696776
21/02/2021;97,694501
22/02/2021;97,378612
23/02/2021;97,355445
24/02/2021;97,36014
25/02/2021;97,07038
26/02/2021;97,095464
27/02/2021;97,093141
28/02/2021;97,090819
01/03/2021;97,380822
02/03/2021;97,224546
03/03/2021;97,159868
04/03/2021;97,044019
05/03/2021;97,191625
06/03/2021;97,189289
07/03/2021;97,186955
08/03/2021;97,187277
09/03/2021;97,353317
10/03/2021;97,335817
11/03/2021;97,521173
12/03/2021;97,520055
13/03/2021;97,517687
14/03/2021;97,515319
15/03/2021;97,583027
16/03/2021;97,64369
17/03/2021;97,500681
18/03/2021;97,384745
19/03/2021;97,41276
20/03/2021;97,410427
21/03/2021;97,408096
22/03/2021;97,377858
23/03/2021;97,363639
24/03/2021;97,331823
25/03/2021;97,403322
26/03/2021;97,61118
27/03/2021;97,608859
28/03/2021;97,60654
29/03/2021;97,584383
30/03/2021;97,663188
31/03/2021;97,674543
01/04/2021;97,851128
02/04/2021;97,848822
03/04/2021;97,846517
04/04/2021;97,844212
05/04/2021;97,86977
06/04/2021;97,928711
07/04/2021;97,926831
08/04/2021;98,002896
09/04/2021;98,010941
10/04/2021;98,008651
11/04/2021;98,006361
12/04/2021;97,987454
13/04/2021;97,962507
14/04/2021;97,949269
15/04/2021;98,053867
16/04/2021;98,159763
17/04/2021;98,157426
18/04/2021;98,155092
19/04/2021;98,082574
20/04/2021;97,940285
21/04/2021;97,985636
22/04/2021;98,047458
23/04/2021;98,113699
24/04/2021;98,111348
25/04/2021;98,109
26/04/2021;98,189724
27/04/2021;98,190954
28/04/2021;98,242971
29/04/2021;98,27419
30/04/2021;98,261926
01/05/2021;98,260644
02/05/2021;98,258305
03/05/2021;98,28126
04/05/2021;98,19605
05/05/2021;98,25808
06/05/2021;98,238884
07/05/2021;98,309076
08/05/2021;98,30672
09/05/2021;98,304365
10/05/2021;98,263167
11/05/2021;98,147006
12/05/2021;98,05001
13/05/2021;97,973206
14/05/2021;98,06733
15/05/2021;98,064956
16/05/2021;98,062588
17/05/2021;98,052916
18/05/2021;98,00094
19/05/2021;97,833429
20/05/2021;97,928015
21/05/2021;97,993741
22/05/2021;97,991362
23/05/2021;97,988987
24/05/2021;98,041678
25/05/2021;98,015377
26/05/2021;98,116533
27/05/2021;98,17041
28/05/2021;98,290271
29/05/2021;98,289088
30/05/2021;98,28791
31/05/2021;98,217166
01/06/2021;98,375877
02/06/2021;98,410466
03/06/2021;98,386267
04/06/2021;98,480248
05/06/2021;98,479046
06/06/2021;98,47785
07/06/2021;98,503505
08/06/2021;98,522606
09/06/2021;98,644586
10/06/2021;98,507182
11/06/2021;98,507181
12/06/2021;98,50718
13/06/2021;98,507179
14/06/2021;98,507178
15/06/2021;98,507177
16/06/2021;98,507176
17/06/2021;98,507175
18/06/2021;98,507174
19/06/2021;98,507173
20/06/2021;98,507172
21/06/2021;98,507171
22/06/2021;98,50717
23/06/2021;98,558424
24/06/2021;98,566287
25/06/2021;98,490144
26/06/2021;98,488691
27/06/2021;98,487246
28/06/2021;98,567185
29/06/2021;98,581179
30/06/2021;98,640446
01/07/2021;98,658362
02/07/2021;98,685268
03/07/2021;98,683783
04/07/2021;98,682298
05/07/2021;98,664705
06/07/2021;98,762138
07/07/2021;98,818412
08/07/2021;98,74875
09/07/2021;98,710936
10/07/2021;98,709427
11/07/2021;98,707918
12/07/2021;0
13/07/2021;98,781961
14/07/2021;98,76093
15/07/2021;98,786223
16/07/2021;98,814735
17/07/2021;98,813202
18/07/2021;98,811672
19/07/2021;98,818665
20/07/2021;98,844666
21/07/2021;98,821476
22/07/2021;98,883665
23/07/2021;98,898184
24/07/2021;98,896591
25/07/2021;98,894999
26/07/2021;98,863988
27/07/2021;98,874581
28/07/2021;98,870544
29/07/2021;98,864322
30/07/2021;98,879727
31/07/2021;98,874994
01/08/2021;98,870261
02/08/2021;98,909708
03/08/2021;98,918454
04/08/2021;98,934573
05/08/2021;98,951649
06/08/2021;98,903304
07/08/2021;98,901862
08/08/2021;98,900423
09/08/2021;98,8964
10/08/2021;98,901297
11/08/2021;98,878679
12/08/2021;98,884271
13/08/2021;98,875864
14/08/2021;98,874419
15/08/2021;98,872976
16/08/2021;98,890515
17/08/2021;98,905343
18/08/2021;98,920449
19/08/2021;98,927123
20/08/2021;98,926764
21/08/2021;98,925314
22/08/2021;98,923863
23/08/2021;98,899749
24/08/2021;98,882433
25/08/2021;98,799224
26/08/2021;98,790911
27/08/2021;98,802627
28/08/2021;98,801194
29/08/2021;98,799762
30/08/2021;98,822273
31/08/2021;98,760597
01/09/2021;98,743612
